Rank,Term,P-value,Z-score,Combined Score,Genes,Adjusted P-value,Gene_set,AD_genes,T2D_genes,Shared_genes,N_AD,N_T2D,N_Shared
36,GTEX-S341-0826-SM-4AD73 fallopian tube female 40-49 years,0.0007283099938494111,18.871518987341773,136.34264437191746,NPAS1;HLA-DQA2;HLA-DQB2,0.03257678883029341,GTEx_Tissue_Expression_Down,NPAS1;HLA-DQA2;HLA-DQB2,NPAS1;HLA-DQA2;HLA-DQB2,NPAS1;HLA-DQA2;HLA-DQB2,3,3,3
37,GTEX-OXRL-0008-SM-3NB29 skin male 50-59 years,0.0007578748269685305,3.508662339563711,25.209711969847984,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03257678883029341,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,10,6
38,GTEX-XBED-0008-SM-47JWO skin male 60-69 years,0.000758254427024228,3.9379064133622337,28.2918554418151,TSPAN15;TOX2;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03257678883029341,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;TOX2;KCNQ1;CHST15;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,6,9,5
39,GTEX-PVOW-2626-SM-32PL8 brain male 40-49 years,0.0007630599185474132,3.694047969393761,26.51651908701805,TOX2;GRN;SHARPIN;SNRPD2;KCNQ1;SLC22A18;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.03257678883029341,GTEx_Tissue_Expression_Down,GRN;SHARPIN;SNRPD2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,TOX2;SNRPD2;KCNQ1;SLC22A18;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,SNRPD2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,8,9,6
34,GTEX-T6MN-0008-SM-4DM7H skin male 50-59 years,0.0006923232543831534,3.5483542306870657,25.81590068703956,CDKN1C;TSPAN15;GIPR;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03257678883029341,GTEx_Tissue_Expression_Down,GIPR;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;GIPR;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,11,7
51,GTEX-TKQ2-0826-SM-33HB6 muscle male 50-59 years,0.001016523816394623,2.7394362472896505,18.878459170767098,GRN;IDUA;ZC3H4;QPCTL;TREM2;JADE2;LRRC16A;NPAS1;EML2;TOX2;SHARPIN;CCND2;SNRPD2;SLC22A18;HESX1;CHST15;APOE;PVRL2;HLA-DQB2;PICALM;JAZF1,0.03314348290586192,GTEx_Tissue_Expression_Down,GRN;IDUA;ZC3H4;QPCTL;TREM2;NPAS1;EML2;SHARPIN;SNRPD2;HESX1;APOE;PVRL2;HLA-DQB2;PICALM;JAZF1,ZC3H4;QPCTL;JADE2;LRRC16A;NPAS1;EML2;TOX2;CCND2;SNRPD2;SLC22A18;CHST15;HLA-DQB2;JAZF1,ZC3H4;QPCTL;NPAS1;EML2;SNRPD2;HLA-DQB2;JAZF1,15,13,7
52,GTEX-N7MT-1226-SM-2D7W4 brain female 60-69 years,0.0010351117784413333,3.7694112845628,25.908090504759,CDKN1C;GRN;SLC22A18;PLCG2;HLA-DRA;ALPK2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,GRN;PLCG2;HLA-DRA;ALPK2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;SLC22A18;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,7,5
50,GTEX-XGQ4-0008-SM-4AT3Z skin male 50-59 years,0.0010120271829418502,3.558535978384528,24.538951858359493,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,10,6
43,GTEX-RVPU-2426-SM-2XCAR muscle male 50-59 years,0.0008846519811436926,2.7763326567674396,19.518496542141847,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;LRRC16A;NPAS1;EML2;TOX2;APH1B;SHARPIN;CCND2;KCNQ1;SLC22A18;PLCG2;APOE;PVRL2;HLA-DQB2;PICALM;JAZF1,0.03314348290586192,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;NPAS1;EML2;APH1B;SHARPIN;PLCG2;APOE;PVRL2;HLA-DQB2;PICALM;JAZF1,GIPR;QPCTL;LRRC16A;NPAS1;EML2;TOX2;CCND2;KCNQ1;SLC22A18;HLA-DQB2;JAZF1,GIPR;QPCTL;NPAS1;EML2;HLA-DQB2;JAZF1,16,11,6
48,GTEX-QEL4-0626-SM-3GIJM muscle male 50-59 years,0.000987935599084154,2.77391852047942,19.195219478521928,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;JADE2;LRRC16A;NPAS1;EML2;TOX2;APH1B;CCND2;SNRPD2;KCNQ1;SLC22A18;HESX1;APOE;PICALM;JAZF1,0.03314348290586192,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;NPAS1;EML2;APH1B;SNRPD2;HESX1;APOE;PICALM;JAZF1,GIPR;QPCTL;JADE2;LRRC16A;NPAS1;EML2;TOX2;CCND2;SNRPD2;KCNQ1;SLC22A18;JAZF1,GIPR;QPCTL;NPAS1;EML2;SNRPD2;JAZF1,14,12,6
47,GTEX-QV44-0008-SM-447AX skin male 50-59 years,0.0009610589612357118,3.583106754436176,24.8935438708062,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,10,6
46,GTEX-TML8-0008-SM-4DXUI skin female 40-49 years,0.000943066078644721,3.5921184738955825,25.024041477820777,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,10,6
45,GTEX-SIU7-1126-SM-2XCDW thyroid male 50-59 years,0.0009277437091919496,5.967137592137592,41.667060088480405,ATP8B4;GIPR;IL17RD;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,ATP8B4;GIPR;IL17RD;HLA-DRB1;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRB1;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRB1;HLA-DQA1;HLA-DQB1,6,4,4
44,GTEX-XBEW-0008-SM-4AT3Y skin male 40-49 years,0.000918629920559599,3.833478423081706,26.806085548166852,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
42,GTEX-OXRK-0008-SM-3NB28 skin female 50-59 years,0.0008660226123900201,3.450603336378059,24.33227289413566,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,10,6
41,GTEX-QV31-0008-SM-447AT skin male 30-39 years,0.000832853243608483,3.651718112987769,25.893066392727032,TSPAN15;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,10,6
40,GTEX-X4XX-0008-SM-46MVK skin male 60-69 years,0.0008045689301770682,3.90544273634044,27.827075872575435,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03314348290586192,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
49,GTEX-R55F-1526-SM-2TF4X muscle male 50-59 years,0.0010092727243213103,2.8023487261146496,19.332073537306577,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;JADE2;LRRC16A;NPAS1;EML2;APH1B;CCND2;KCNQ1;SLC22A18;HESX1;HLA-DRA;HLA-DQA2;PICALM;JAZF1,0.03314348290586192,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;QPCTL;TREM2;NPAS1;EML2;APH1B;HESX1;HLA-DRA;HLA-DQA2;PICALM;JAZF1,GIPR;QPCTL;JADE2;LRRC16A;NPAS1;EML2;CCND2;KCNQ1;SLC22A18;HLA-DRA;HLA-DQA2;JAZF1,GIPR;QPCTL;NPAS1;EML2;HLA-DRA;HLA-DQA2;JAZF1,14,12,7
53,GTEX-QDT8-0011-R10A-SM-32PKG brain female 30-39 years,0.0011118161004313475,3.7313764732043584,25.379929009577396,GRN;SHARPIN;KCNQ1;HLA-DRA;ALPK2;IGF2BP2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.03455768427678104,GTEx_Tissue_Expression_Down,GRN;SHARPIN;HLA-DRA;ALPK2;PVRL2;HLA-DRB1;HLA-DQA1;HLA-DQB1,KCNQ1;HLA-DRA;IGF2BP2;HLA-DRB1;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQA1;HLA-DQB1,8,6,4
54,GTEX-XUW1-0008-SM-4BOQH skin female 50-59 years,0.001134574778835982,3.7206395290227627,25.23150707825555,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03455768427678104,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
55,GTEX-TKQ2-0008-SM-4DM5L skin male 50-59 years,0.0011415451262600344,3.501664097533632,23.72507884200447,CDKN1C;GIPR;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03455768427678104,GTEx_Tissue_Expression_Down,GIPR;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;GIPR;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,10,7
56,GTEX-WH7G-0008-SM-4LVNM skin male 40-49 years,0.001239084989834437,3.4632526359600444,23.180873143059745,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03684065192989888,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,9,6
59,GTEX-N7MS-0008-SM-4E3JI skin male 60-69 years,0.0013142063510087757,3.141711451012815,20.84375477901304,CDKN1C;ATP8B4;TREM2;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03708734871914596,GTEx_Tissue_Expression_Down,ATP8B4;TREM2;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,9,10,6
57,GTEX-VUSG-0008-SM-4KL24 skin male 50-59 years,0.0013049085935327145,3.647051837776854,24.22234075642871,TSPAN15;GIPR;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.03708734871914596,GTEx_Tissue_Expression_Down,GIPR;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,TSPAN15;GIPR;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,7,9,6
58,GTEX-WFG8-2426-SM-3GILL muscle male 20-29 years,0.0013128495296162576,2.768477785870357,18.370387419143267,ATP8B4;GRN;GIPR;IDUA;ZC3H4;QPCTL;TREM2;JADE2;LRRC16A;EML2;TOX2;SHARPIN;CCND2;KCNQ1;APOE;PVRL2;HLA-DQA1;HLA-DQB1,0.03708734871914596,GTEx_Tissue_Expression_Down,ATP8B4;GRN;GIPR;IDUA;ZC3H4;QPCTL;TREM2;EML2;SHARPIN;APOE;PVRL2;HLA-DQA1;HLA-DQB1,GIPR;ZC3H4;QPCTL;JADE2;LRRC16A;EML2;TOX2;CCND2;KCNQ1;HLA-DQA1;HLA-DQB1,GIPR;ZC3H4;QPCTL;EML2;HLA-DQA1;HLA-DQB1,13,11,6
60,GTEX-S95S-0008-SM-4AT5M skin male 60-69 years,0.001384093870635243,3.616331821127673,23.805262190237407,CDKN1C;TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03840860491012799,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,6,9,5
61,GTEX-PX3G-0008-SM-48U2L skin female 20-29 years,0.00150883900173023,2.9019866789159394,18.852509201362935,CDKN1C;ATP8B4;IDUA;TREM2;TSPAN15;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03999809723529782,GTEx_Tissue_Expression_Down,ATP8B4;IDUA;TREM2;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,10,11,6
66,GTEX-Q2AI-1526-SM-3GIJ3 muscle male 40-49 years,0.001585510160678472,2.676132206613989,17.252620388616766,GRN;GIPR;IDUA;ZC3H4;QPCTL;TREM2;NPAS1;EML2;TOX2;APH1B;SHARPIN;CCND2;SNRPD2;SLC22A18;HESX1;APOE;PVRL2;HLA-DRB1;PICALM,0.03999809723529782,GTEx_Tissue_Expression_Down,GRN;GIPR;IDUA;ZC3H4;QPCTL;TREM2;NPAS1;EML2;APH1B;SHARPIN;SNRPD2;HESX1;APOE;PVRL2;HLA-DRB1;PICALM,GIPR;ZC3H4;QPCTL;NPAS1;EML2;TOX2;CCND2;SNRPD2;SLC22A18;HLA-DRB1,GIPR;ZC3H4;QPCTL;NPAS1;EML2;SNRPD2;HLA-DRB1,16,10,7
65,GTEX-TSE9-0008-SM-4DXT8 skin female 60-69 years,0.001584336661294421,3.54647686283587,22.866226874564664,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03999809723529782,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
64,GTEX-R45C-0008-SM-48FF2 skin female 60-69 years,0.0015742779959055208,3.3524885506465516,21.636822068474025,CDKN1C;TSPAN15;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.03999809723529782,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,6,10,5
63,GTEX-OIZG-0008-SM-4E3J2 skin male 50-59 years,0.0015694188091417793,3.073573938902406,19.846220336071795,CDKN1C;TREM2;CCND2;KCNQ1;HESX1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03999809723529782,GTEx_Tissue_Expression_Down,TREM2;HESX1;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,9,10,6
62,GTEX-PWOO-0008-SM-48TDU skin female 40-49 years,0.0015160540513439818,3.2127589213239935,20.856088262503448,TSPAN15;CCND2;GIPR;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.03999809723529782,GTEx_Tissue_Expression_Down,GIPR;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;CCND2;GIPR;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,GIPR;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,8,11,7
67,GTEX-T2IS-0008-SM-4DM75 skin female 20-29 years,0.0016147915658334345,3.5367003367003367,22.735852799322977,CDKN1C;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.040089669036966175,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,CDKN1C;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
68,GTEX-UJHI-0008-SM-4IHL1 skin female 50-59 years,0.0016510302341001572,3.3307110337439743,21.337719954523138,TSPAN15;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.040089669036966175,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,TSPAN15;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,7,9,5
69,GTEX-W5WG-0008-SM-4KL25 skin female 50-59 years,0.0016613736718022018,3.5221283039119853,22.542010360220157,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.040089669036966175,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
70,GTEX-Q734-0008-SM-48U2I skin female 40-49 years,0.0016930365336452727,3.5124749067966734,22.413915858318948,TSPAN15;KCNQ1;CHST15;PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,0.04027008326456256,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,TSPAN15;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQB2;HLA-DQA1;HLA-DQB1,7,9,6
73,GTEX-RU72-0011-R11A-SM-2TF6J brain female 50-59 years,0.001824677809103842,3.474343686710957,21.910433737927974,CDKN2B;GRN;KCNQ1;SLC22A18;CHST15;PLCG2;PVRL2;HLA-DQA2;HLA-DRB1;HLA-DQB2,0.040916308004302925,GTEx_Tissue_Expression_Down,GRN;PLCG2;PVRL2;HLA-DQA2;HLA-DRB1;HLA-DQB2,CDKN2B;KCNQ1;SLC22A18;CHST15;HLA-DQA2;HLA-DRB1;HLA-DQB2,HLA-DQA2;HLA-DRB1;HLA-DQB2,6,7,3
77,GTEX-XMD1-0011-R11A-SM-4AT5J brain male 60-69 years,0.0018922256554542495,2.906060863342511,18.22100610957139,CDKN1C;CDKN2B;GRN;GIPR;SHARPIN;CCND2;SLC22A18;CHST15;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQA2;HLA-DQB2,0.040916308004302925,GTEx_Tissue_Expression_Down,GRN;GIPR;SHARPIN;PLCG2;HLA-DRA;ALPK2;PVRL2;HLA-DQA2;HLA-DQB2,CDKN1C;CDKN2B;GIPR;CCND2;SLC22A18;CHST15;HLA-DRA;HLA-DQA2;HLA-DQB2,GIPR;HLA-DRA;HLA-DQA2;HLA-DQB2,9,9,4
76,GTEX-R55E-0008-SM-48FCG skin male 20-29 years,0.0018845220974172464,3.1228034178012924,19.592721651093647,CDKN1C;TSPAN15;CCND2;KCNQ1;CHST15;PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,0.040916308004302925,GTEx_Tissue_Expression_Down,PLCG2;HLA-DRA;TREM2;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,CDKN1C;TSPAN15;CCND2;KCNQ1;CHST15;HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,HLA-DRA;HLA-DQA2;HLA-DRB1;HLA-DQA1;HLA-DQB1,7,10,5
